command_id,category,title,command_text,references_path,safety_level,executes_workflow,writes_outputs,notes
start_here_index,start_here,P249 paper toolchain launch index,view: report/p249a_paper_toolchain_index/index.html,report/p249a_paper_toolchain_index/index.html,view_only,False,False,
view_p248_dashboard_html,launch,P248 dashboard HTML,view: report/p248a_paper_toolchain_dashboard/dashboard.html,report/p248a_paper_toolchain_dashboard/dashboard.html,view_only,False,False,
view_p248_dashboard_summary,dashboard,P248 dashboard summary JSON,view: report/p248a_paper_toolchain_dashboard/dashboard_summary.json,report/p248a_paper_toolchain_dashboard/dashboard_summary.json,view_only,False,False,
view_p248_dashboard_sections,dashboard,P248 dashboard sections CSV,view: report/p248a_paper_toolchain_dashboard/dashboard_sections.csv,report/p248a_paper_toolchain_dashboard/dashboard_sections.csv,view_only,False,False,
view_p247_toolchain_status,toolchain_status,P247 toolchain status JSON,view: report/p247a_paper_toolchain_status/toolchain_status.json,report/p247a_paper_toolchain_status/toolchain_status.json,view_only,False,False,
view_p247_toolchain_steps,toolchain_status,P247 toolchain steps CSV,view: report/p247a_paper_toolchain_status/toolchain_steps.csv,report/p247a_paper_toolchain_status/toolchain_steps.csv,view_only,False,False,
view_p247_toolchain_report,toolchain_status,P247 toolchain report Markdown,view: report/p247a_paper_toolchain_status/toolchain_report.md,report/p247a_paper_toolchain_status/toolchain_report.md,view_only,False,False,
view_p246_gate_summary,latest_gate,P246 gate summary JSON,view: report/p246a_paper_artifact_diff_gate/gate_summary.json,report/p246a_paper_artifact_diff_gate/gate_summary.json,view_only,False,False,
view_p246_gate_checks,latest_gate,P246 gate checks CSV,view: report/p246a_paper_artifact_diff_gate/gate_checks.csv,report/p246a_paper_artifact_diff_gate/gate_checks.csv,view_only,False,False,
view_p246_gate_report,latest_gate,P246 gate report Markdown,view: report/p246a_paper_artifact_diff_gate/gate_report.md,report/p246a_paper_artifact_diff_gate/gate_report.md,view_only,False,False,
view_p245_diff_summary,catalog_query_diff,P245 diff summary JSON,view: report/p245a_paper_artifact_catalog_diff/diff_summary.json,report/p245a_paper_artifact_catalog_diff/diff_summary.json,view_only,False,False,
view_p245_diff_entries,catalog_query_diff,P245 diff entries CSV,view: report/p245a_paper_artifact_catalog_diff/diff_entries.csv,report/p245a_paper_artifact_catalog_diff/diff_entries.csv,view_only,False,False,
view_p245_diff_report,catalog_query_diff,P245 diff report Markdown,view: report/p245a_paper_artifact_catalog_diff/diff_report.md,report/p245a_paper_artifact_catalog_diff/diff_report.md,view_only,False,False,
view_p244_query_summary,catalog_query_diff,P244 query summary JSON,view: report/p244a_paper_artifact_catalog_query/query_summary.json,report/p244a_paper_artifact_catalog_query/query_summary.json,view_only,False,False,
view_p244_query_results,catalog_query_diff,P244 query results CSV,view: report/p244a_paper_artifact_catalog_query/query_results.csv,report/p244a_paper_artifact_catalog_query/query_results.csv,view_only,False,False,
view_p244_query_report,catalog_query_diff,P244 query report Markdown,view: report/p244a_paper_artifact_catalog_query/query_report.md,report/p244a_paper_artifact_catalog_query/query_report.md,view_only,False,False,
view_p243_catalog_json,catalog_query_diff,P243 artifact catalog JSON,view: report/p243a_paper_artifact_catalog/artifact_catalog.json,report/p243a_paper_artifact_catalog/artifact_catalog.json,view_only,False,False,
view_p243_catalog_csv,catalog_query_diff,P243 artifact catalog CSV,view: report/p243a_paper_artifact_catalog/artifact_catalog.csv,report/p243a_paper_artifact_catalog/artifact_catalog.csv,view_only,False,False,
view_p243_catalog_md,catalog_query_diff,P243 artifact catalog Markdown,view: report/p243a_paper_artifact_catalog/artifact_catalog.md,report/p243a_paper_artifact_catalog/artifact_catalog.md,view_only,False,False,
view_p239_workflow_summary,reports,P239 workflow summary JSON,view: report/p239a_paper_strategy_workflow/workflow_summary.json,report/p239a_paper_strategy_workflow/workflow_summary.json,view_only,False,False,
view_p240_inspection_summary,reports,P240 inspection summary JSON,view: report/p240a_paper_strategy_workflow_inspector/inspection_summary.json,report/p240a_paper_strategy_workflow_inspector/inspection_summary.json,view_only,False,False,
view_p241_review_report,reports,P241 review report Markdown,view: report/p241a_paper_strategy_workflow_review_pack/review_report.md,report/p241a_paper_strategy_workflow_review_pack/review_report.md,view_only,False,False,
view_p242_bundle_summary,reports,P242 bundle summary JSON,view: report/p242a_paper_strategy_workflow_bundle/bundle_summary.json,report/p242a_paper_strategy_workflow_bundle/bundle_summary.json,view_only,False,False,
view_p250_cli_help_summary,help_smoke,P250 CLI help summary JSON,view: report/p250a_paper_toolchain_cli_help/cli_help_summary.json,report/p250a_paper_toolchain_cli_help/cli_help_summary.json,view_only,False,False,
view_p250_cli_help_entries,help_smoke,P250 CLI help entries CSV,view: report/p250a_paper_toolchain_cli_help/cli_help_entries.csv,report/p250a_paper_toolchain_cli_help/cli_help_entries.csv,view_only,False,False,
